robot_x,robot_y,robot_z,human_x,human_y,human_z
0.60651,0.040397,0.9135,1.4341,0.03853,0.1896
0.60718,0.040777,0.91343,1.434,0.038529,0.1896
0.60788,0.041128,0.91335,1.434,0.038527,0.18959
0.60859,0.041423,0.91328,1.4341,0.038532,0.18959
0.60926,0.041649,0.91322,1.4341,0.038535,0.1896
0.60998,0.041852,0.91314,1.4341,0.038536,0.1896
0.6107,0.042005,0.91306,1.4341,0.038536,0.1896
0.61139,0.042108,0.91298,1.4341,0.038536,0.18961
0.61212,0.042186,0.91289,1.4341,0.038537,0.18962
0.61287,0.04222,0.91279,1.4341,0.038537,0.18962
0.61357,0.042223,0.91269,1.4341,0.038534,0.18962
0.61431,0.042204,0.91259,1.4341,0.038534,0.18961
0.61506,0.042153,0.91248,1.4341,0.038533,0.18961
0.61576,0.042085,0.91238,1.4341,0.03853,0.1896
0.61651,0.041995,0.91226,1.4341,0.038528,0.1896
0.61726,0.041879,0.91214,1.4341,0.038529,0.1896
0.61796,0.041756,0.91202,1.4341,0.038529,0.18961
0.61871,0.041614,0.91189,1.4341,0.038528,0.18961
0.61947,0.041457,0.91175,1.4341,0.038531,0.18961
0.62018,0.041303,0.91162,1.4341,0.03853,0.18962
0.62094,0.041135,0.91146,1.4341,0.038531,0.18962
0.62171,0.040959,0.91128,1.4341,0.03853,0.18962
0.62244,0.040795,0.91109,1.4341,0.038532,0.18962
0.62322,0.040618,0.91089,1.4341,0.038526,0.18962
0.62399,0.040445,0.91068,1.434,0.038499,0.18962
0.62473,0.040283,0.91047,1.434,0.038432,0.18961
0.6255,0.040114,0.91024,1.4339,0.038331,0.18961
0.62628,0.03995,0.91,1.4337,0.038169,0.18961
0.62701,0.039797,0.90977,1.4336,0.037948,0.18962
0.62779,0.039633,0.90953,1.4334,0.037693,0.18961
0.62857,0.039468,0.90927,1.4332,0.037383,0.18961
0.6293,0.03931,0.90903,1.4329,0.037031,0.1896
0.63007,0.039122,0.90878,1.4327,0.036664,0.1896
0.63086,0.038911,0.90852,1.4324,0.036291,0.1896
0.6316,0.038698,0.90827,1.4322,0.035924,0.1896
0.63239,0.038458,0.90801,1.4319,0.035587,0.18959
0.63318,0.038205,0.90774,1.4318,0.035262,0.18959
0.63393,0.037953,0.90749,1.4317,0.034992,0.18959
0.63472,0.037673,0.90722,1.4316,0.034767,0.18959
0.63551,0.037382,0.90694,1.4315,0.034568,0.18961
0.63626,0.037094,0.90668,1.4315,0.034396,0.18961
0.63706,0.036776,0.9064,1.4315,0.034252,0.18963
0.63786,0.036452,0.9061,1.4314,0.034101,0.18964
0.6386,0.03615,0.90582,1.4314,0.033955,0.18965
0.6394,0.035831,0.90551,1.4314,0.033824,0.18966
0.6402,0.035521,0.90519,1.4314,0.0337,0.18968
0.64095,0.035228,0.90487,1.4313,0.033601,0.18969
0.64175,0.034928,0.90453,1.4311,0.033519,0.18969
0.64256,0.034645,0.90417,1.431,0.033466,0.18968
0.64333,0.034384,0.90382,1.4307,0.03346,0.18967
0.64413,0.034124,0.90345,1.4304,0.033529,0.18967
0.64494,0.033881,0.90307,1.4301,0.033661,0.18966
0.6457,0.033672,0.90269,1.4297,0.033872,0.18965
0.64651,0.033462,0.90228,1.4293,0.034154,0.18965
0.64732,0.033274,0.90185,1.4288,0.034481,0.18965
0.64809,0.033107,0.90143,1.4283,0.034852,0.18966
0.6489,0.032947,0.90096,1.4278,0.035242,0.1897
0.6497,0.032811,0.90046,1.4273,0.03563,0.18978
0.65046,0.032697,0.89998,1.4267,0.036024,0.18992
0.65127,0.032602,0.89945,1.4262,0.036406,0.19011
0.65209,0.032543,0.89889,1.4257,0.036774,0.19035
0.65285,0.032517,0.89835,1.4252,0.037122,0.19066
0.65366,0.032519,0.89777,1.4247,0.037455,0.19104
0.65447,0.032568,0.89718,1.4242,0.037748,0.1915
0.65522,0.032638,0.89662,1.4238,0.038019,0.19202
0.65603,0.032736,0.89601,1.4233,0.038269,0.19261
0.65683,0.032867,0.8954,1.4229,0.0385,0.19324
0.65758,0.033013,0.89483,1.4224,0.03874,0.19393
0.65837,0.033187,0.89422,1.4219,0.038958,0.19465
0.65915,0.033381,0.89362,1.4213,0.039169,0.19542
0.65989,0.033574,0.89305,1.4207,0.039375,0.19623
0.66067,0.033786,0.89245,1.4199,0.039585,0.19711
0.66145,0.034006,0.89185,1.4192,0.039768,0.198
0.66218,0.034218,0.89128,1.4184,0.03994,0.19893
0.66296,0.034451,0.89069,1.4175,0.040151,0.1999
0.66373,0.034691,0.89011,1.4165,0.040395,0.20095
0.66445,0.03492,0.88958,1.4155,0.040675,0.20206
0.66522,0.035167,0.88901,1.4144,0.04098,0.20318
0.66598,0.035409,0.88844,1.4133,0.041327,0.20438
0.6667,0.035634,0.8879,1.4121,0.041714,0.20563
0.66746,0.035867,0.88733,1.4108,0.042125,0.20693
0.66822,0.036092,0.88676,1.4095,0.042579,0.20827
0.66893,0.036303,0.88623,1.4082,0.04308,0.20964
0.66968,0.036528,0.88567,1.4068,0.043637,0.21111
0.67043,0.036749,0.88511,1.4053,0.044174,0.21257
0.67114,0.036953,0.88458,1.4038,0.044732,0.21404
0.67189,0.037171,0.88403,1.4023,0.045304,0.21555
0.67263,0.03739,0.88349,1.4007,0.045906,0.21712
0.67333,0.037601,0.883,1.3991,0.046528,0.2187
0.67406,0.03783,0.88248,1.3975,0.047178,0.22029
0.6748,0.03807,0.88198,1.3958,0.04786,0.22193
0.67549,0.038305,0.88151,1.3941,0.048562,0.22359
0.67622,0.038559,0.88103,1.3924,0.04929,0.2253
0.67695,0.038813,0.88055,1.3907,0.050034,0.22698
0.67763,0.039055,0.88012,1.389,0.050827,0.22874
0.67835,0.039314,0.87966,1.3872,0.051616,0.2305
0.67907,0.039574,0.8792,1.3855,0.052414,0.23228
0.67975,0.03982,0.87878,1.3837,0.053206,0.23405
0.68048,0.040088,0.87833,1.3819,0.054014,0.23584
0.6812,0.040365,0.8779,1.3801,0.054817,0.23765
0.68187,0.040627,0.8775,1.3783,0.055615,0.23945
0.68259,0.04091,0.87708,1.3764,0.056402,0.24125
0.6833,0.041203,0.87667,1.3745,0.057196,0.24306
0.68397,0.041486,0.87629,1.3726,0.057994,0.24488
0.68469,0.04179,0.87589,1.3707,0.058789,0.24669
0.6854,0.042102,0.87549,1.3687,0.059615,0.24855
0.68606,0.042398,0.87513,1.3668,0.060466,0.25039
0.68677,0.042713,0.87475,1.3648,0.061357,0.25227
0.68747,0.043031,0.87437,1.3628,0.062269,0.25418
0.68814,0.043331,0.87402,1.3608,0.063203,0.25607
0.68884,0.043663,0.87366,1.3587,0.064155,0.258
0.68954,0.044002,0.8733,1.3567,0.065141,0.25992
0.6902,0.044326,0.87297,1.3546,0.066137,0.26184
0.6909,0.044681,0.87261,1.3526,0.067168,0.26377
0.6916,0.045045,0.87227,1.3505,0.068223,0.26572
0.69225,0.045394,0.87195,1.3484,0.069289,0.26765
0.69295,0.045774,0.87162,1.3463,0.070396,0.26961
0.69364,0.046162,0.8713,1.3442,0.071504,0.27157
0.69429,0.046536,0.871,1.3421,0.07263,0.27352
0.69499,0.046943,0.87068,1.34,0.073771,0.27549
0.69568,0.047358,0.87036,1.3379,0.074909,0.27742
0.69633,0.047761,0.87007,1.3358,0.076054,0.27937
0.69702,0.048206,0.86977,1.3337,0.077201,0.28134
0.6977,0.048661,0.86947,1.3316,0.078334,0.2833
0.69835,0.049099,0.86919,1.3295,0.079478,0.28525
0.69903,0.049574,0.8689,1.3274,0.080617,0.28717
0.69972,0.050059,0.8686,1.3253,0.081749,0.28909
0.70036,0.050526,0.86833,1.3233,0.082881,0.291
0.70104,0.051023,0.86805,1.3212,0.084003,0.29289
0.70172,0.051526,0.86777,1.3192,0.085126,0.29478
0.70236,0.052003,0.86752,1.3172,0.086243,0.29668
0.70304,0.052512,0.86725,1.3152,0.087352,0.29856
0.70372,0.053022,0.867,1.3133,0.088463,0.30043
0.70435,0.053503,0.86676,1.3113,0.089586,0.30231
0.70503,0.054016,0.86652,1.3094,0.090684,0.30417
0.7057,0.054531,0.86629,1.3075,0.091801,0.30607
0.70637,0.05505,0.86606,1.3055,0.092916,0.30795
0.70704,0.05557,0.86584,1.3036,0.094027,0.30984
0.70772,0.05609,0.86563,1.3018,0.095145,0.31171
0.70835,0.056581,0.86545,1.2999,0.096256,0.31359
0.70902,0.0571,0.86525,1.298,0.09739,0.3155
0.7097,0.057622,0.86506,1.2961,0.098504,0.31739
0.71033,0.058111,0.86489,1.2942,0.099624,0.31931
0.71101,0.05863,0.86471,1.2924,0.10074,0.32123
0.71168,0.059153,0.86454,1.2905,0.10186,0.32317
0.71232,0.059644,0.86439,1.2887,0.10296,0.32508
0.71296,0.06014,0.86424,1.2869,0.10406,0.32701
0.71364,0.060674,0.86408,1.285,0.10517,0.32894
0.71427,0.061177,0.86394,1.2832,0.10628,0.33092
0.71495,0.061711,0.8638,1.2813,0.1074,0.33291
0.71563,0.062245,0.86366,1.2795,0.10853,0.33489
0.71628,0.062747,0.86354,1.2776,0.10968,0.33692
0.71696,0.063287,0.86342,1.2758,0.11085,0.33895
0.71764,0.063831,0.8633,1.274,0.11202,0.34098
0.71828,0.064345,0.86319,1.2721,0.11321,0.34303
0.71897,0.064893,0.86309,1.2702,0.11443,0.34513
0.71965,0.065441,0.86298,1.2683,0.11567,0.34722
0.7203,0.065955,0.86289,1.2664,0.11692,0.34934
0.72098,0.066508,0.8628,1.2645,0.11821,0.35146
0.72167,0.067067,0.86271,1.2626,0.11951,0.35361
0.72232,0.067601,0.86263,1.2606,0.12083,0.35578
0.72301,0.068171,0.86255,1.2587,0.12217,0.35797
0.72369,0.068741,0.86247,1.2568,0.12351,0.36012
0.72434,0.069282,0.8624,1.2549,0.12487,0.36233
0.72504,0.069858,0.86232,1.253,0.12623,0.36453
0.72573,0.07044,0.86225,1.2511,0.1276,0.36676
0.72638,0.070992,0.86218,1.2491,0.129,0.36901
0.72708,0.071585,0.86212,1.2472,0.13038,0.37127
0.72778,0.072183,0.86205,1.2453,0.13175,0.37358
0.72843,0.07275,0.862,1.2433,0.13312,0.37586
0.72913,0.073357,0.86195,1.2414,0.13449,0.37817
0.72982,0.073967,0.8619,1.2395,0.13585,0.38044
0.73048,0.074545,0.86186,1.2375,0.1372,0.38279
0.73118,0.075157,0.86181,1.2355,0.13856,0.38509
0.73188,0.075776,0.86176,1.2335,0.1399,0.38742
0.73254,0.07636,0.86172,1.2315,0.14124,0.38972
0.73324,0.076985,0.86168,1.2295,0.14254,0.39207
0.73394,0.077611,0.86164,1.2275,0.14386,0.39437
0.7346,0.078204,0.8616,1.2255,0.14518,0.39666
0.7353,0.078838,0.86156,1.2235,0.14647,0.39893
0.736,0.079472,0.86153,1.2215,0.14775,0.40121
0.73666,0.080072,0.86149,1.2194,0.14901,0.40353
0.73737,0.080711,0.86144,1.2174,0.15028,0.4058
0.73807,0.081358,0.8614,1.2153,0.15153,0.40808
0.73874,0.081971,0.86136,1.2133,0.15277,0.41035
0.73945,0.082624,0.86132,1.2113,0.15399,0.41262
0.74016,0.083283,0.86129,1.2093,0.1552,0.41488
0.74082,0.083908,0.86125,1.2072,0.15639,0.41715
0.74153,0.084579,0.86123,1.2052,0.15756,0.41942
0.74224,0.085256,0.86121,1.2032,0.15874,0.42168
0.7429,0.085898,0.86118,1.2012,0.15988,0.42391
0.74361,0.086578,0.86115,1.1992,0.16101,0.42612
0.74432,0.08726,0.86112,1.1973,0.16212,0.42834
0.74499,0.087905,0.86109,1.1953,0.16325,0.43057
0.7457,0.088592,0.86107,1.1933,0.16434,0.4328
0.74641,0.089283,0.86104,1.1914,0.16545,0.43502
0.74709,0.089935,0.86102,1.1894,0.16655,0.43724
0.7478,0.090629,0.861,1.1875,0.16766,0.43948
0.74851,0.091326,0.86099,1.1856,0.16876,0.4417
0.74918,0.091981,0.86097,1.1837,0.16984,0.44392
0.7499,0.09268,0.86095,1.1818,0.17093,0.44616
0.75061,0.093388,0.86092,1.1799,0.17202,0.4484
0.75129,0.094059,0.8609,1.178,0.17307,0.45062
0.75201,0.094772,0.86088,1.1762,0.17411,0.45282
0.75272,0.095488,0.86087,1.1743,0.17513,0.455
0.7534,0.096165,0.86085,1.1724,0.1761,0.45719
0.75411,0.096886,0.86085,1.1705,0.17706,0.45933
0.75482,0.097607,0.86084,1.1687,0.17797,0.46145
0.7555,0.098283,0.86083,1.1668,0.17888,0.46355
0.75622,0.099003,0.86081,1.1649,0.1798,0.46566
0.75694,0.099729,0.8608,1.163,0.18073,0.46776
0.75762,0.10041,0.86079,1.1612,0.18164,0.46981
0.75834,0.10114,0.86078,1.1593,0.18258,0.47189
0.75905,0.10187,0.86077,1.1574,0.18352,0.47395
0.75973,0.10256,0.86077,1.1555,0.18447,0.47598
0.76045,0.1033,0.86077,1.1536,0.18541,0.47798
0.76117,0.10404,0.86077,1.1517,0.18638,0.48001
0.76185,0.10473,0.86076,1.1498,0.18736,0.482
0.76257,0.10547,0.86075,1.1478,0.18831,0.48399
0.7633,0.10621,0.86074,1.1459,0.18927,0.48597
0.76398,0.10691,0.86073,1.1439,0.19019,0.48794
0.7647,0.10765,0.86072,1.142,0.1911,0.48991
0.76542,0.1084,0.86072,1.1401,0.19199,0.49188
0.7661,0.1091,0.86072,1.1382,0.19286,0.49387
0.76682,0.10985,0.86073,1.1363,0.19372,0.49586
0.76755,0.11059,0.86072,1.1344,0.19462,0.49794
0.76823,0.1113,0.86072,1.1326,0.19547,0.49996
0.76895,0.11205,0.86072,1.1307,0.19634,0.50199
0.76968,0.1128,0.86072,1.1289,0.19718,0.50398
0.77036,0.1135,0.86072,1.127,0.19803,0.50597
0.77108,0.11425,0.86072,1.1252,0.1989,0.50797
0.7718,0.11501,0.86073,1.1233,0.19976,0.50993
0.77248,0.11571,0.86073,1.1215,0.20063,0.51185
0.77321,0.11646,0.86073,1.1196,0.2015,0.51377
0.77394,0.11721,0.86073,1.1178,0.20239,0.51567
0.77462,0.11792,0.86073,1.1159,0.20325,0.51748
0.77535,0.11867,0.86072,1.1141,0.20414,0.51932
0.77608,0.11941,0.86072,1.1123,0.20502,0.52115
0.77676,0.12012,0.86072,1.1104,0.20593,0.523
0.77749,0.12087,0.86072,1.1086,0.20683,0.52483
0.77821,0.12162,0.86072,1.1068,0.20773,0.52661
0.7789,0.12232,0.86072,1.1049,0.20864,0.52844
0.77963,0.12307,0.86072,1.1031,0.20953,0.53026
0.78036,0.12382,0.86071,1.1012,0.21042,0.53209
0.78104,0.12452,0.86071,1.0994,0.2113,0.53393
0.78177,0.12527,0.86071,1.0975,0.21216,0.53579
0.7825,0.12601,0.86071,1.0957,0.21301,0.53764
0.78319,0.12672,0.86071,1.0938,0.21383,0.5395
0.78391,0.12746,0.86071,1.092,0.21463,0.54137
0.78465,0.12821,0.8607,1.0902,0.21542,0.5432
0.78534,0.12891,0.86069,1.0883,0.21621,0.54508
0.78607,0.12965,0.86068,1.0865,0.21695,0.54689
0.7868,0.13039,0.86067,1.0847,0.21775,0.54878
0.78749,0.13108,0.86067,1.0829,0.21853,0.55056
0.78823,0.13183,0.86065,1.081,0.21933,0.55241
0.78896,0.13257,0.86065,1.0792,0.22011,0.55423
0.78965,0.13327,0.86065,1.0774,0.2209,0.556
0.79038,0.134,0.86064,1.0756,0.22174,0.55783
0.79111,0.13474,0.86062,1.0738,0.22255,0.55963
0.79181,0.13543,0.86061,1.072,0.2234,0.56153
0.79254,0.13616,0.8606,1.0703,0.2242,0.56335
0.79327,0.13689,0.86059,1.0687,0.22503,0.5652
0.79397,0.13758,0.86057,1.067,0.22581,0.567
0.7947,0.13831,0.86056,1.0654,0.22657,0.56883
0.79543,0.13905,0.86055,1.0637,0.22734,0.57065
0.79612,0.13973,0.86052,1.0621,0.2281,0.57248
0.79686,0.14046,0.86049,1.0605,0.22881,0.57429
0.7976,0.14118,0.86046,1.0589,0.22952,0.57608
0.7983,0.14187,0.86044,1.0574,0.23025,0.57796
0.79903,0.1426,0.86042,1.0558,0.23093,0.57977
0.79977,0.14333,0.86039,1.0543,0.23162,0.58163
0.80046,0.14401,0.86036,1.0528,0.23233,0.58357
0.80119,0.14475,0.86034,1.0513,0.23303,0.58554
0.80193,0.14547,0.86031,1.0499,0.23373,0.58753
0.80262,0.14616,0.86027,1.0485,0.23441,0.58948
0.80336,0.14688,0.86023,1.0471,0.23514,0.59152
0.8041,0.1476,0.8602,1.0457,0.23589,0.59364
0.80479,0.14828,0.86017,1.0443,0.23661,0.59575
0.80553,0.149,0.86013,1.0429,0.23724,0.59777
0.80626,0.14972,0.8601,1.0415,0.23792,0.59984
0.80695,0.1504,0.86007,1.0401,0.23857,0.60191
0.80769,0.15112,0.86002,1.0387,0.23917,0.60396
0.80843,0.15184,0.85997,1.0373,0.23972,0.60599
0.80913,0.15251,0.85992,1.0358,0.24028,0.60809
0.80987,0.15323,0.85986,1.0344,0.24079,0.6102
0.81061,0.15394,0.85981,1.033,0.24128,0.6123
0.81131,0.15461,0.85976,1.0316,0.24179,0.61445
0.81205,0.15533,0.85971,1.0303,0.24233,0.61661
0.81278,0.15605,0.85966,1.0289,0.24288,0.61882
0.81348,0.15672,0.8596,1.0276,0.24348,0.62107
0.81422,0.15743,0.85954,1.0263,0.24402,0.6233
0.81496,0.15814,0.85947,1.0249,0.24462,0.62559
0.81566,0.1588,0.85941,1.0237,0.24534,0.62791
0.8164,0.15951,0.85935,1.0224,0.246,0.63025
0.81714,0.16021,0.85928,1.0211,0.24669,0.63259
0.81783,0.16088,0.85922,1.0198,0.24732,0.63492
0.81857,0.16159,0.85915,1.0185,0.24798,0.63725
0.81931,0.1623,0.85907,1.0173,0.24852,0.6396
0.82001,0.16297,0.85899,1.016,0.24913,0.64201
0.82075,0.16367,0.8589,1.0147,0.24966,0.64444
0.82149,0.16437,0.85881,1.0135,0.25032,0.64692
0.82219,0.16503,0.85873,1.0123,0.25087,0.64934
0.82293,0.16574,0.85865,1.011,0.25142,0.65181
0.82366,0.16645,0.85856,1.0098,0.25202,0.65428
0.82436,0.16712,0.85848,1.0087,0.25264,0.65682
0.8251,0.16782,0.85838,1.0075,0.25328,0.65934
0.82584,0.16852,0.85828,1.0063,0.25376,0.66184
0.82653,0.16918,0.85818,1.0051,0.25442,0.6644
0.82727,0.16987,0.85808,1.004,0.25505,0.66697
0.82801,0.17057,0.85798,1.0029,0.25569,0.66951
0.82871,0.17122,0.85789,1.0018,0.25625,0.67206
0.82944,0.17193,0.85779,1.0008,0.2569,0.67459
0.83018,0.17263,0.85768,0.99968,0.25745,0.67713
0.83087,0.17328,0.85757,0.99861,0.25797,0.67966
0.83162,0.17398,0.85744,0.99757,0.25849,0.68216
0.83236,0.17467,0.85732,0.99654,0.25901,0.68466
0.83305,0.17533,0.85721,0.99556,0.25959,0.68718
0.83379,0.17602,0.85709,0.99454,0.26012,0.68965
0.83453,0.17672,0.85696,0.99353,0.26063,0.69208
0.83522,0.17737,0.85684,0.9925,0.26118,0.69455
0.83595,0.17807,0.85671,0.99119,0.26172,0.69715
0.83669,0.17877,0.85657,0.99017,0.26228,0.69961
0.83739,0.17942,0.85644,0.98891,0.26283,0.70221
0.83813,0.18011,0.8563,0.98795,0.26345,0.70465
0.83886,0.18079,0.85616,0.987,0.26405,0.70707
0.83955,0.18144,0.85603,0.98605,0.2646,0.70943
0.84029,0.18214,0.85588,0.98518,0.2652,0.71178
0.84102,0.18284,0.85574,0.98432,0.26579,0.71408
0.84171,0.18349,0.8556,0.9832,0.26635,0.71656
0.84245,0.18418,0.85544,0.98237,0.2669,0.71877
0.84319,0.18487,0.85527,0.98185,0.26746,0.7208
0.84388,0.18551,0.85512,0.98098,0.26801,0.723
0.84461,0.1862,0.85496,0.98042,0.26856,0.72494
0.84535,0.18688,0.85479,0.97961,0.26908,0.727
0.84604,0.18754,0.85463,0.97881,0.26966,0.72906
0.84677,0.18823,0.85446,0.97805,0.27028,0.73117
0.8475,0.18892,0.85429,0.97729,0.27085,0.7332
0.84819,0.18957,0.85412,0.97655,0.27145,0.73524
0.84893,0.19024,0.85394,0.97612,0.27209,0.73706
0.84966,0.19092,0.85375,0.97544,0.27268,0.73904
0.85035,0.19157,0.85358,0.97483,0.27328,0.74099
0.85108,0.19225,0.85339,0.97424,0.27387,0.74293
0.85181,0.19293,0.8532,0.97366,0.2745,0.74487
0.8525,0.19358,0.85301,0.97307,0.27509,0.74678
0.85323,0.19426,0.85282,0.97217,0.27559,0.74878
0.85396,0.19493,0.85262,0.97152,0.27616,0.75065
0.85465,0.19556,0.85243,0.9709,0.27675,0.75249
0.85539,0.19624,0.85222,0.97034,0.27731,0.75423
0.85612,0.19692,0.85201,0.96976,0.27784,0.75596
0.85681,0.19756,0.85181,0.96922,0.27834,0.75752
0.85754,0.19825,0.8516,0.96871,0.27879,0.75892
0.85827,0.19893,0.85138,0.96829,0.27918,0.76009
0.85895,0.19956,0.85118,0.96772,0.27973,0.76175
0.85968,0.20023,0.85097,0.96719,0.28023,0.76324
0.86041,0.2009,0.85074,0.96704,0.28072,0.76441
0.8611,0.20154,0.85053,0.96654,0.2813,0.76595
0.86182,0.20221,0.8503,0.96599,0.28186,0.7675
0.86255,0.20289,0.85007,0.96538,0.28237,0.76911
0.86323,0.20352,0.84985,0.9648,0.28297,0.77062
0.86395,0.20419,0.84962,0.96412,0.28361,0.7723
0.86467,0.20487,0.84939,0.9634,0.28431,0.77408
0.86535,0.2055,0.84917,0.9626,0.28507,0.77599
0.86607,0.20618,0.84892,0.96195,0.28564,0.77741
0.86679,0.20686,0.84867,0.96122,0.28624,0.77897
0.86747,0.2075,0.84842,0.9605,0.28684,0.78054
0.86819,0.20818,0.84817,0.95981,0.28736,0.78189
0.8689,0.20886,0.84792,0.95913,0.28789,0.78319
0.86957,0.2095,0.84769,0.95847,0.28852,0.7844
0.87028,0.21018,0.84744,0.95785,0.28901,0.78552
0.87099,0.21086,0.84717,0.95717,0.28957,0.78673
0.87166,0.21149,0.84692,0.95648,0.29011,0.78794
0.87238,0.21217,0.84664,0.95573,0.29054,0.78921
0.87309,0.21284,0.84637,0.95504,0.29104,0.79043
0.87375,0.21348,0.84612,0.95434,0.29154,0.79166
0.87445,0.21415,0.84586,0.95361,0.29211,0.79296
0.87516,0.21482,0.84559,0.95292,0.29261,0.7941
0.87582,0.21545,0.84532,0.95228,0.29306,0.79515
0.87653,0.21613,0.84503,0.95151,0.29338,0.79634
0.87724,0.21681,0.84474,0.95069,0.29385,0.79761
0.8779,0.21745,0.84447,0.94995,0.29424,0.79878
0.8786,0.21813,0.84417,0.94922,0.29451,0.79992
0.8793,0.2188,0.84389,0.94854,0.29496,0.80101
0.87996,0.21943,0.84361,0.94788,0.29529,0.80198
0.88066,0.22011,0.84331,0.94727,0.29581,0.80292
0.88136,0.22079,0.843,0.94663,0.2963,0.80389
0.88202,0.22142,0.8427,0.94597,0.29671,0.80496
0.88272,0.2221,0.84239,0.94522,0.29708,0.80609
0.88341,0.22276,0.84208,0.94469,0.29767,0.80702
0.88406,0.22339,0.84179,0.94413,0.29809,0.808
0.88476,0.22406,0.84147,0.94362,0.2985,0.80883
0.88544,0.22474,0.84116,0.943,0.29902,0.80979
0.88609,0.22538,0.84085,0.94241,0.2994,0.81069
0.88678,0.22605,0.84052,0.94175,0.29983,0.81166
0.88747,0.22672,0.8402,0.94117,0.30015,0.81252
0.88812,0.22735,0.83989,0.94054,0.30039,0.81343
0.88881,0.22802,0.83956,0.94012,0.3008,0.8142
0.88949,0.22869,0.83922,0.93971,0.30132,0.81503
0.89014,0.22932,0.83889,0.93934,0.30172,0.81586
0.89082,0.22999,0.83856,0.939,0.30217,0.81667
0.8915,0.23066,0.83822,0.93865,0.30274,0.81755
0.89214,0.23128,0.8379,0.93844,0.30327,0.81831
0.89282,0.23195,0.83756,0.93828,0.30383,0.81899
0.8935,0.23262,0.8372,0.93807,0.3044,0.8197
0.89414,0.23325,0.83687,0.93776,0.30491,0.82045
0.89481,0.23391,0.83651,0.9376,0.30557,0.821
0.89548,0.23457,0.83617,0.93721,0.30597,0.82165
0.89611,0.2352,0.83585,0.9368,0.30611,0.82214
